player_id,first_name,last_name,pos_F,pos_D,pos_G,hand_R,hand_L
8475321,Phil,Varone,1,0,0,0,1
8478559,Matthew,O'Connor,0,0,1,0,1
8478376,Casey,Bailey,1,0,0,1,0
8470358,Alexandre,Burrows,1,0,0,0,1
8474018,Christopher,DiDomenico,1,0,0,1,0
8471768,Tom,Pyatt,1,0,0,0,1
8478469,Thomas,Chabot,0,1,0,0,1
8479366,Logan,Brown,1,0,0,0,1
8478488,Filip,Chlapik,1,0,0,0,1
8480029,Alex,Formenton,1,0,0,0,1
8478268,Jack,Rodewald,1,0,0,1,0
8475328,Ben,Sexton,1,0,0,1,0
8479411,Vitaly,Abramov,1,0,0,0,1
8475423,Darren,Archibald,1,0,0,0,1
8480208,Drake,Batherson,1,0,0,1,0
8480801,Brady,Tkachuk,1,0,0,0,1
8480314,Max,Veronneau,1,0,0,1,0
8480073,Erik,Brannstrom,0,1,0,0,1
8476331,Dylan,DeMelo,0,1,0,1,0
8478916,Joey,Daccord,0,0,1,0,1
8477405,Marcus,Hogberg,0,0,1,0,1
8478833,J.C.,Beaudin,1,0,0,1,0
8480247,Jonathan,Davidsson,1,0,0,1,0
8480064,Josh,Norris,1,0,0,0,1
8477149,Scott,Sabourin,1,0,0,1,0
8480448,Parker,Kelly,1,0,0,0,1
8481596,Shane,Pinto,1,0,0,1,0
8482116,Tim,Stützle,1,0,0,0,1
8481629,Olle,Alsing,0,1,0,0,1
8480879,Jacob,Bernard-Docker,0,1,0,1,0
8482245,Artem,Zub,0,1,0,1,0
8476899,Matt,Murray,0,0,1,0,1
8479580,Dylan,Gambrell,1,0,0,1,0
8478472,Mathieu,Joseph,1,0,0,0,1
8480355,Mark,Kastelic,1,0,0,1,0
8481657,Viktor,Lodin,1,0,0,0,1
8481133,Cole,Reinhardt,1,0,0,0,1
8481102,Egor,Sokolov,1,0,0,1,0
8481575,Lassi,Thomson,0,1,0,1,0
8481544,Mads,Sogaard,0,0,1,0,1
8478078,Rourke,Chartier,1,0,0,0,1
8482092,Ridly,Greig,1,0,0,0,1
8481422,Jacob,Lucchini,1,0,0,0,1
8481679,Maxence,Guenette,0,1,0,1,0
8482095,Tyler,Kleven,0,1,0,0,1
8482105,Jake,Sanderson,0,1,0,0,1
8480263,Dylan,Ferguson,0,0,1,0,1
8480867,Kevin,Mandolese,0,0,1,0,1
8482447,Leevi,Merilainen,0,0,1,0,1
8475917,Jason,Akeson,1,0,0,1,0
8464975,Danny,Brière,1,0,0,1,0
8476461,Sean,Couturier,1,0,0,0,1
8468172,Ruslan,Fedotenko,1,0,0,0,1
8458590,Mike,Knuble,1,0,0,1,0
8476872,Scott,Laughton,1,0,0,0,1
8470816,Jay,Rosehill,1,0,0,0,1
8475170,Brayden,Schenn,1,0,0,0,1
8473542,Tom,Sestito,1,0,0,0,1
8462535,Jody,Shelley,1,0,0,0,1
8474892,Eric,Wellwood,1,0,0,0,1
8468520,Kurtis,Foster,0,1,0,1,0
8470774,Bruno,Gervais,0,1,0,1,0
8475640,Erik,Gustafsson,0,1,0,0,1
8475395,Matthew,Konan,0,1,0,0,1
8475342,Oliver,Lauridsen,0,1,0,0,1
8468534,Andreas,Lilja,0,1,0,0,1
8462052,Brian,Boucher,0,0,1,0,1
8476763,Calvin,Heeter,0,0,1,0,1
8475723,Petr,Straka,1,0,0,0,1
8469469,R.J.,Umberger,1,0,0,0,1
8467972,Rob,Zepp,0,0,1,0,1
8476955,Taylor,Leier,1,0,0,0,1
8478563,Evgeny,Medvedev,0,1,0,0,1
8478439,Travis,Konecny,1,0,0,1,0
8479648,Roman,Lyubimov,1,0,0,1,0
8477502,Samuel,Morin,1,0,0,0,1
8480087,Mike,Vecchione,1,0,0,1,0
8477399,Tyrell,Goulbourne,1,0,0,0,1
8474627,Jori,Lehtera,1,0,0,0,1
8478067,Oskar,Lindblom,1,0,0,0,1
8478365,Danick,Martel,1,0,0,0,1
8479974,Nolan,Patrick,1,0,0,1,0
8473440,Will,O'Neill,0,1,0,0,1
8477948,Travis,Sanheim,0,1,0,0,1
8478844,Mikhail,Vorobyev,1,0,0,0,1
8478017,Mark,Friedman,0,1,0,1,0
8479394,Carter,Hart,0,0,1,0,1
8479382,Connor,Bunnaman,1,0,0,0,1
8480797,Joel,Farabee,1,0,0,0,1
8480028,Morgan,Frost,1,0,0,0,1
8478436,David,Kase,1,0,0,0,1
8479424,German,Rubtsov,1,0,0,0,1
8479358,Carsen,Twarynski,1,0,0,0,1
8471702,Matt,Niskanen,0,1,0,1,0
8479322,Wade,Allison,1,0,0,1,0
8482654,Jackson,Cates,1,0,0,0,1
8479550,Tanner,Laczynski,1,0,0,1,0
8480201,Maksim,Sushko,1,0,0,0,1
8481546,Cam,York,0,1,0,0,1
8481178,Egor,Zamula,0,1,0,0,1
8481553,Bobby,Brink,1,0,0,1,0
8480220,Noah,Cates,1,0,0,0,1
8478173,Hayden,Hodgson,1,0,0,1,0
8480019,Isaac,Ratcliffe,1,0,0,0,1
8482243,Linus,Sandin,1,0,0,1,0
8481521,Ronnie,Attard,0,1,0,1,0
8479534,Linus,Hogberg,0,1,0,0,1
8478433,Felix,Sandstrom,0,0,1,0,1
8482452,Elliot,Desnoyers,1,0,0,0,1
8482159,Tyson,Foerster,1,0,0,1,0
8480245,Olle,Lycksell,1,0,0,0,1
8480874,Adam,Ginning,0,1,0,0,1
8481035,Samuel,Ersson,0,0,1,0,1
8470713,Paul,Bissonnette,1,0,0,0,1
8475161,Chris,Brown,1,0,0,1,0
8472368,Chris,Conner,1,0,0,0,1
8476206,Andy,Miele,1,0,0,0,1
8468485,Raffi,Torres,1,0,0,0,1
8468484,Rostislav,Klesla,0,1,0,0,1
8464966,Derek,Morris,0,1,0,1,0
8471680,Gilbert,Brule,1,0,0,1,0
8471842,Tim,Kennedy,1,0,0,0,1
8475771,Mark,Visentin,0,0,1,0,1
8465166,Craig,Adams,1,0,0,1,0
8471675,Sidney,Crosby,1,0,0,0,1
8466393,Pascal,Dupuis,1,0,0,0,1
8470896,Steve,MacIntyre,1,0,0,0,1
8471215,Evgeni,Malkin,1,0,0,0,1
8466160,Brenden,Morrow,1,0,0,0,1
8474091,Brandon,Sutter,1,0,0,1,0
8474145,Robert,Bortuzzo,0,1,0,1,0
8467580,Mark,Eaton,0,1,0,0,1
8471724,Kris,Letang,0,1,0,1,0
8468542,Paul,Martin,0,1,0,0,1
8468498,Brooks,Orpik,0,1,0,0,1
8460712,Tomas,Vokoun,0,0,1,1,0
8473682,Andrew,Ebbett,1,0,0,0,1
8471428,Pierre-Luc,Letourneau-Leblond,1,0,0,0,1
8476522,Adam,Payerl,1,0,0,1,0
8475119,Zach,Sill,1,0,0,0,1
8475208,Brian,Dumoulin,0,1,0,0,1
8470654,Maxim,Lapierre,1,0,0,1,0
8475810,Bryan,Rust,1,0,0,1,0
8476339,Dominik,Uher,1,0,0,0,1
8476884,Derrick,Pouliot,0,1,0,0,1
8477404,Jake,Guentzel,1,0,0,0,1
8476302,Frank,Corrado,0,1,0,1,0
8476162,Steve,Oleksy,0,1,0,1,0
8477465,Tristan,Jarry,0,0,1,0,1
8479193,Casey,DeSmith,0,0,1,0,1
8476927,Teddy,Blueger,1,0,0,0,1
8480341,Adam,Johnson,1,0,0,0,1
8480945,Juuso,Riikola,0,1,0,0,1
8478074,Anthony,Angello,1,0,0,1,0
8476974,Thomas,Di Pauli,1,0,0,0,1
8466139,Patrick,Marleau,1,0,0,0,1
8479293,Brandon,Tanev,1,0,0,0,1
8477953,Kasperi,Kapanen,1,0,0,1,0
8482055,Drew,O'Connor,1,0,0,0,1
8480058,Pierre-Olivier,Joseph,0,1,0,0,1
8476509,Maxime,Lagace,0,0,1,0,1
8479512,Kasper,Bjorkqvist,1,0,0,0,1
8480842,Filip,Hallander,1,0,0,0,1
8481703,Valtteri,Puustinen,1,0,0,1,0
8480836,Jonathan,Gruden,1,0,0,0,1
8481591,Sam,Poulin,1,0,0,0,1
8478424,Jansen,Harkins,1,0,0,0,1
8481206,John,Ludvig,0,1,0,0,1
8478854,Ryan,Shea,0,1,0,0,1
8478891,Mason,Appleton,1,0,0,1,0
8479718,Alex,Barré-Boulet,1,0,0,0,1
8482665,Matty,Beniers,1,0,0,0,1
8476826,Yanni,Gourde,1,0,0,0,1
8479986,Kole,Lind,1,0,0,1,0
8475768,Jaden,Schwartz,1,0,0,0,1
8480384,Alexander,True,1,0,0,0,1
8478407,Vince,Dunn,0,1,0,0,1
8481789,Tye,Kartye,1,0,0,0,1
8483524,Shane,Wright,1,0,0,1,0
8470063,Adam,Burish,1,0,0,1,0
8474053,Logan,Couture,1,0,0,0,1
8467899,Marty,Havlat,1,0,0,0,1
8473712,Frazer,McLaren,1,0,0,0,1
8471700,Matt,Pelech,1,0,0,1,0
8474032,Nick,Petrecki,0,1,0,0,1
8471709,Marc-Edouard,Vlasic,0,1,0,0,1
8477227,Eriah,Hayes,1,0,0,1,0
8476881,Tomas,Hertl,1,0,0,0,1
8473562,John,McCarthy,1,0,0,0,1
8477922,Melker,Karlsson,1,0,0,1,0
8474516,Bryan,Lerg,1,0,0,0,1
8476549,Daniil,Tarasov,1,0,0,0,1
8477958,Nikolay,Goldobin,1,0,0,0,1
8468208,Joel,Ward,1,0,0,1,0
8471498,Jannik,Hansen,1,0,0,1,0
8478099,Kevin,Labanc,1,0,0,1,0
8476982,Daniel,O'Regan,1,0,0,1,0
8475834,Marcus,Sorensen,1,0,0,0,1
8475841,Tim,Heed,0,1,0,1,0
8480780,Lukas,Radil,1,0,0,1,0
8480965,Antti,Suomela,1,0,0,0,1
8480160,Radim,Simek,0,1,0,0,1
8481640,Lean,Bergmann,1,0,0,0,1
8479571,Joachim,Blichfeld,1,0,0,1,0
8479393,Noah,Gregor,1,0,0,0,1
8481516,Joel,Kellman,1,0,0,0,1
8477983,Maxim,Letunov,1,0,0,0,1
8481515,Danil,Yurtaykin,1,0,0,1,0
8479983,Mario,Ferraro,0,1,0,0,1
8481812,Nikolai,Knyzhov,0,1,0,0,1
8482222,Alexander,Barabanov,1,0,0,0,1
8480276,Ivan,Chekhovich,1,0,0,0,1
8480053,Sasha,Chmelevski,1,0,0,1,0
8482248,Fredrik,Handemark,1,0,0,0,1
8479705,Jeffrey,Viel,1,0,0,0,1
8478467,Nicolas,Meloche,0,1,0,1,0
8482369,Brinson,Pasichnuk,0,1,0,0,1
8482246,Alexei,Melnichuk,0,0,1,0,1
8482133,Thomas,Bordeleau,1,0,0,0,1
8479373,Jonathan,Dahlen,1,0,0,0,1
8482667,William,Eklund,1,0,0,0,1
8480304,Jayden,Halbgewachs,1,0,0,0,1
8482197,Adam,Raska,1,0,0,1,0
8480060,Scott,Reedy,1,0,0,1,0
8481061,Jasper,Weatherby,1,0,0,0,1
8481701,Santeri,Hatakka,0,1,0,0,1
8481552,Artemi,Kniazev,0,1,0,0,1
8480847,Ryan,Merkley,0,1,0,1,0
8479313,Zach,Sawchenko,0,0,1,0,1
8479591,Michael,Eyssimont,1,0,0,0,1
8482101,Danil,Gushchin,1,0,0,0,1
8482181,Tristen,Robins,1,0,0,1,0
8478058,CJ,Suess,1,0,0,0,1
8482824,Nick,Cicek,0,1,0,0,1
8481567,Henry,Thrun,0,1,0,0,1
8480199,Eetu,Makiniemi,0,0,1,0,1
8480834,Ty,Emberson,0,1,0,1,0
8459457,Jamie,Langenbrunner,1,0,0,1,0
8468434,Andy,McDonald,1,0,0,0,1
8469685,Andrew,Murray,1,0,0,0,1
8459687,Scott,Nichol,1,0,0,1,0
8471698,T.J.,Oshie,1,0,0,1,0
8470257,Alexander,Steen,1,0,0,0,1
8474565,Alex,Pietrangelo,0,1,0,1,0
8470152,Joakim,Lindstrom,1,0,0,0,1
8474125,Carl,Gunnarsson,0,1,0,0,1
8476892,Colton,Parayko,0,1,0,1,0
8476412,Jordan,Binnington,0,0,1,0,1
8477964,Ivan,Barbashev,1,0,0,0,1
8476877,Jordan,Schmaltz,0,1,0,1,0
8469501,Chris,Thorburn,1,0,0,1,0
8480761,Mitch,Reinke,0,1,0,1,0
8475098,Tyler,Bozak,1,0,0,1,0
8479385,Jordan,Kyrou,1,0,0,1,0
8480023,Robert,Thomas,1,0,0,1,0
8478040,Austin,Poganski,1,0,0,1,0
8478057,Dakota,Joshua,1,0,0,0,1
8482089,Jake,Neighbours,1,0,0,0,1
8480281,Alexey,Toropchenko,1,0,0,0,1
8481059,Scott,Perunovich,0,1,0,0,1
8480981,Joel,Hofer,0,0,1,0,1
8481543,Nikita,Alexandrov,1,0,0,0,1
8479375,William,Bitten,1,0,0,1,0
8481070,Hugh,McGing,1,0,0,0,1
8482516,Matthew,Kessel,0,1,0,1,0
8481006,Tyler,Tucker,0,1,0,0,1
8471916,Mike,Angelidis,1,0,0,0,1
8474201,Pierre-Cedric,Labrie,1,0,0,0,1
8474564,Steven,Stamkos,1,0,0,1,0
8471312,JT,Wyman,1,0,0,1,0
8470640,Matthew,Carle,0,1,0,0,1
8475167,Victor,Hedman,0,1,0,0,1
8471683,Brian,Lee,0,1,0,1,0
8471705,Brendan,Mikkelson,0,1,0,0,1
8470804,Mathieu,Roy,0,1,0,1,0
8465202,Sami,Salo,0,1,0,1,0
8475060,Matt,Taormina,0,1,0,0,1
8473638,Cedrick,Desjardins,0,0,1,1,0
8464999,Mathieu,Garon,0,0,1,1,0
8476453,Nikita,Kucherov,1,0,0,0,1
8477832,Cody,Kunyk,1,0,0,0,1
8468745,Jean-Philippe,Cote,0,1,0,0,1
8477082,Dmitry,Korobov,0,1,0,0,1
8477356,Kristers,Gudlevskis,0,0,1,0,1
8474722,Luke,Witkowski,1,0,0,1,0
8476883,Andrei,Vasilevskiy,0,0,1,0,1
8477326,Joel,Vermin,1,0,0,0,1
8478010,Brayden,Point,1,0,0,1,0
8476911,Tanner,Richard,1,0,0,0,1
8478519,Anthony,Cirelli,1,0,0,0,1
8478416,Erik,Cernak,0,1,0,1,0
8475277,Edward,Pasquale,0,0,1,0,1
8478069,Daniel,Walcott,1,0,0,0,1
8480158,Andreas,Borgman,0,1,0,0,1
8478049,Ben,Thomas,0,1,0,1,0
8480863,Gabriel,Fortier,1,0,0,0,1
8479413,Sean,Day,0,1,0,0,1
8478178,Darren,Raddysh,0,1,0,1,0
8481597,Hugo,Alnefelt,0,0,1,0,1
8481043,Cole,Koepke,1,0,0,0,1
8480246,Nick,Perbix,0,1,0,1,0
8473579,Nikolai,Kulemin,1,0,0,0,1
8470207,Joffrey,Lupul,1,0,0,1,0
8468778,Colton,Orr,1,0,0,1,0
8475154,Carter,Ashton,1,0,0,0,1
8470867,Troy,Bodie,1,0,0,1,0
8476304,David,Broll,1,0,0,0,1
8475190,Jamie,Devane,1,0,0,0,1
8470085,Paul,Ranger,0,1,0,0,1
8476853,Morgan,Rielly,0,1,0,0,1
8469569,Drew,MacIntyre,0,0,1,0,1
8475295,Brandon,Kozun,1,0,0,1,0
8474748,Andrew,MacWilliam,0,1,0,0,1
8476478,Stuart,Percy,0,1,0,0,1
8477427,Tobias,Lindberg,1,0,0,0,1
8477939,William,Nylander,1,0,0,1,0
8477033,Viktor,Loov,0,1,0,0,1
8478483,Mitchell,Marner,1,0,0,1,0
8479318,Auston,Matthews,1,0,0,0,1
8480943,Igor,Ozhiganov,0,1,0,1,0
8479510,Egor,Korshkov,1,0,0,0,1
8481624,Ilya,Mikheyev,1,0,0,0,1
8481582,Nicholas,Robertson,1,0,0,0,1
8480043,Timothy,Liljegren,0,1,0,1,0
8480873,Rasmus,Sandin,0,1,0,0,1
8481720,Nick,Abruzzese,1,0,0,0,1
8482815,Kirill,Semyonov,1,0,0,0,1
8482634,Alex,Steeves,1,0,0,0,1
8479729,Kristians,Rubins,0,1,0,0,1
8478902,Erik,Kallgren,0,0,1,0,1
8479361,Joseph,Woll,0,0,1,0,1
8480977,Semyon,Der-Arguchintsev,1,0,0,1,0
8480995,Pontus,Holmberg,1,0,0,0,1
8482720,Matthew,Knies,1,0,0,0,1
8482259,Bobby,McMann,1,0,0,0,1
8480439,Mac,Hollowell,0,1,0,1,0
8480820,Filip,Kral,0,1,0,0,1
8483183,Jett,Alexander,0,0,1,0,1
8478492,Ilya,Samsonov,0,0,1,0,1
8471409,Andrew,Gordon,1,0,0,1,0
8470274,Chris,Higgins,1,0,0,0,1
8467875,Daniel,Sedin,1,0,0,0,1
8467876,Henrik,Sedin,1,0,0,0,1
8474035,Bill,Sweatt,1,0,0,0,1
8475619,Aaron,Volpatti,1,0,0,0,1
8469626,Andrew,Alberts,0,1,0,0,1
8471216,Cam,Barker,0,1,0,0,1
8471810,Derek,Joslin,0,1,0,0,1
8477201,Kellan,Lain,1,0,0,0,1
8469752,Pascal,Pelletier,1,0,0,0,1
8477816,Michael,Zalewski,1,0,0,0,1
8474601,Yann,Sauve,0,1,0,0,1
8474754,Joacim,Eriksson,0,0,1,1,0
8476214,Brandon,DeFazio,1,0,0,0,1
8477589,Ronalds,Kenins,1,0,0,0,1
8475836,Alex,Friesen,1,0,0,0,1
8476414,Alexandre,Grenier,1,0,0,1,0
8477937,Jake,Virtanen,1,0,0,1,0
8476388,Andrey,Pedan,0,1,0,0,1
8477997,Nikita,Tryamkin,0,1,0,0,1
8478444,Brock,Boeser,1,0,0,1,0
8476425,Joseph,LaBate,1,0,0,0,1
8479969,Griffen,Molino,1,0,0,0,1
8475210,Anton,Rodin,1,0,0,0,1
8477091,Evan,McEneny,0,1,0,0,1
8480163,Philip,Holm,0,1,0,0,1
8477085,Ashton,Sautner,0,1,0,0,1
8477967,Thatcher,Demko,0,0,1,0,1
8480012,Elias,Pettersson,1,0,0,0,1
8478465,Guillaume,Brisebois,0,1,0,0,1
8480800,Quinn,Hughes,0,1,0,0,1
8481479,Brogan,Rafferty,0,1,0,1,0
8481425,Josh,Teves,0,1,0,0,1
8480022,Michael,DiPietro,0,0,1,0,1
8481535,Nils,Hoglander,1,0,0,0,1
8479367,William,Lockwood,1,0,0,1,0
8482063,Marc,Michaelis,1,0,0,0,1
8480056,Jack,Rathbone,0,1,0,0,1
8477220,Nate,Schmidt,0,1,0,0,1
8481617,Vasily,Podkolzin,1,0,0,0,1
8477359,Tucker,Poolman,0,1,0,1,0
8482496,Nils,Aman,1,0,0,0,1
8483808,Andrei,Kuzmenko,1,0,0,1,0
8481683,Aidan,McDonough,1,0,0,0,1
8484254,Akito,Hirose,0,1,0,0,1
8484287,Cole,McWard,0,1,0,1,0
8481668,Arturs,Silovs,0,0,1,0,1
8481024,Linus,Karlsson,1,0,0,1,0
8476617,Tomas,Hyka,1,0,0,1,0
8479650,Vadim,Shipachyov,1,0,0,0,1
8480727,Zach,Whitecloud,0,1,0,1,0
8476861,Oscar,Dansk,0,0,1,0,1
8481486,Jimmy,Schuldt,0,1,0,0,1
8478434,Keegan,Kolesar,1,0,0,1,0
8479748,Gage,Quinney,1,0,0,0,1
8476905,Chandler,Stephenson,1,0,0,0,1
8476987,Jake,Bischoff,0,1,0,0,1
8479980,Nicolas,Hague,0,1,0,0,1
8480313,Logan,Thompson,0,0,1,1,0
8481032,Paul,Cotter,1,0,0,0,1
8481604,Pavel,Dorofeyev,1,0,0,0,1
8480259,Ben,Jones,1,0,0,0,1
8480007,Jonas,Rondbjerg,1,0,0,0,1
8481849,Zack,Hayes,0,1,0,0,1
8481527,Kaedan,Korczak,0,1,0,1,0
8482624,Daniil,Miromanov,0,1,0,1,0
8481167,Brayden,Pachal,0,1,0,1,0
8480238,Jiri,Patera,0,0,1,0,1
8467353,Nik,Antropov,1,0,0,0,1
8474616,Patrice,Cormier,1,0,0,0,1
8471451,Aaron,Gagnon,1,0,0,1,0
8473412,Bryan,Little,1,0,0,1,0
8468704,Antti,Miettinen,1,0,0,1,0
8476460,Mark,Scheifele,1,0,0,1,0
8470289,Jim,Slater,1,0,0,0,1
8469581,Kyle,Wellwood,1,0,0,1,0
8474674,James,Wright,1,0,0,0,1
8470834,Dustin,Byfuglien,0,1,0,1,0
8471482,Grant,Clitsome,0,1,0,0,1
8470828,Toby,Enstrom,0,1,0,0,1
8470061,Derek,Meech,0,1,0,0,1
8470614,Mark,Stuart,0,1,0,0,1
8474012,John,Albert,1,0,0,0,1
8475159,Carl,Klingberg,1,0,0,1,0
8474603,Eric,O'Dell,1,0,0,1,0
8475815,Julian,Melchiori,0,1,0,0,1
8476392,Adam,Lowry,1,0,0,0,1
8475567,Julien,Brouillette,0,1,0,0,1
8477940,Nikolaj,Ehlers,1,0,0,0,1
8476910,Scott,Kosmachuk,1,0,0,1,0
8477076,JC,Lipon,1,0,0,1,0
8477504,Josh,Morrissey,0,1,0,0,1
8476945,Connor,Hellebuyck,0,0,1,0,1
8478398,Kyle,Connor,1,0,0,0,1
8478031,Nelson,Nogier,0,1,0,1,0
8480005,Kristian,Vesalainen,1,0,0,0,1
8476799,Cameron,Schilling,0,1,0,0,1
8481642,Andrei,Chibisov,1,0,0,0,1
8481019,David,Gustafsson,1,0,0,0,1
8481572,Ville,Heinola,0,1,0,0,1
8479378,Logan,Stanley,0,1,0,0,1
8482408,Jeff,Malott,1,0,0,0,1
8482149,Cole,Perfetti,1,0,0,0,1
8480443,Kristian,Reichel,1,0,0,1,0
8480990,Declan,Chisholm,0,1,0,0,1
8480049,Dylan,Samberg,0,1,0,0,1
8479536,Axel,Jonsson-Fjallby,1,0,0,0,1
8473563,Nicklas,Backstrom,1,0,0,0,1
8471214,Alex,Ovechkin,1,0,0,1,0
8476880,Tom,Wilson,1,0,0,1,0
8471234,Wojtek,Wolski,1,0,0,0,1
8474590,John,Carlson,0,1,0,1,0
8467365,John,Erskine,0,1,0,0,1
8474649,Tomas,Kundratek,0,1,0,1,0
8465012,Tom,Poti,0,1,0,0,1
8474598,Nicolas,Deschamps,1,0,0,0,1
8475744,Evgeny,Kuznetsov,1,0,0,0,1
8475247,Michael,Latta,1,0,0,1,0
8473505,Peter,LeBlanc,1,0,0,0,1
8471708,Ryan,Stoa,1,0,0,0,1
8475602,Casey,Wellman,1,0,0,1,0
8475275,Patrick,Wey,0,1,0,1,0
8475816,Stanislav,Galiev,1,0,0,1,0
8475291,Garrett,Mitchell,1,0,0,1,0
8478063,Shane,Gersich,1,0,0,0,1
8479359,Beck,Malenstyn,1,0,0,0,1
8477314,Brian,Pinho,1,0,0,1,0
8480796,Martin,Fehervary,0,1,0,0,1
8477544,Philippe,Maillet,1,0,0,0,1
8481580,Connor,McMichael,1,0,0,0,1
8479516,Garrett,Pilon,1,0,0,1,0
8482148,Hendrix,Lapierre,1,0,0,0,1
8481656,Aliaksei,Protas,1,0,0,0,1
8481441,Joe,Snively,1,0,0,0,1
8480823,Alexander,Alexeyev,0,1,0,0,1
8479321,Lucas,Johansen,0,1,0,0,1
8477457,Zach,Fucale,0,0,1,0,1
8482861,Vincent,Iorio,0,1,0,1,0
8477035,Matt,Tomkins,0,0,1,0,1
8484325,Waltteri,Merela,1,0,0,1,0
8483489,Fraser,Minten,1,0,0,0,1
8482713,Mackie,Samoskevich,1,0,0,1,0
8483532,Clay,Stevenson,0,0,1,0,1
8482126,Emil,Andrae,0,1,0,0,1
8482088,Justin,Sourdif,1,0,0,1,0
8479522,Hardy,Haman Aktell,0,1,0,0,1
8482411,Hunter,Shepard,0,0,1,0,1
8482094,Daemon,Hunt,0,1,0,0,1
8484321,Nikolas,Matinpalo,0,1,0,1,0
8482445,Devin,Cooley,0,0,1,0,1
8482511,Mason,Lohrei,0,1,0,0,1
8481534,Raphael,Lavoie,1,0,0,1,0
8481743,Marc,Del Gaizo,0,1,0,0,1
8482162,Roby,Jarventie,1,0,0,0,1
8480992,Magnus,Chrona,0,0,1,0,1
8484259,Ondrej,Pavel,1,0,0,0,1
8482193,Dylan,Garand,0,0,1,0,1
8482751,Ryan,Winterton,1,0,0,1,0
8482446,Joel,Blomqvist,0,0,1,0,1
8483512,Matt,Savoie,1,0,0,1,0
8483468,Jiri,Kulich,1,0,0,0,1
8481326,Dustin,Nickel,0,0,1,0,1
